userId,energy
dc855763e35ff807b03cea634262f13afc6609d163df5097c70d996bc34c8c81,434.7054361260677
c75b1ebcdc91225f565a0bef1d953876c7f24cfa46478c061fab7491393f8cea,1514.01645232582
8ab4bc237fe35aa7672ef05391e7ab1d87ae4b579de52f18c5405de2893b1631,309.0545907251559
c2af39da9725d0362e1ddf97105001cc9630d8e822b797cd54038f086d80320a,389.1588541866685
a6ea0c17ea0f86df6243e930a25548c4f6de445aed705c806ea137bd184ee582,1066.6277493999557
b13084c7e4083890dd71cfc7c8fbae9fca0c73ba0dfe6cf35b0526867b673ea7,1240.6967738677897
3014541990591f92e65f373711ab2062c8958a91233e00267640302220b58e64,329.8614835991057
e8581a1aa553e9242bcce10332615970fdc0a4aafb3caf7c98f1e4fdcb7f8265,447.66395291340007
78eaac417283428e319c4f6c611f370670cdd8c9fb6bda232c5e7dcad64ddb69,331.3029966247759
1b787c63ccbe08a169956a326322cf3f43af67fd7e4e34e8011f05bef3466cad,453.6035254302322
0a95adf2aeabfad998d7ab96d996a13012c1196cc794ca51d3bd7765afbc31cf,791.3526308922213
1f5a59bf983c589336a0d1777c5430011453e87dcdc6dd9e839243c16a0f9d52,314.8076205022286
9db8ba7c5a48b39d1b878da47bfbfd2b88e31fb8257dcb7afefee8f409669d14,494.04740357689013
e9a21abe6a5c568c4ef781e543f9c11fada79bec407d8ba329a86147ebefd852,631.2675592779774
528f4b88e50010241ef8b530cc2b12eefb813e714c12972c882c16d90bbc454e,1300.7120266861748
b9d6accbba76a9d0174077f0ec98581098ffb2ec064ab1f2ca70a2ae062de4b4,423.34840884871767
5c9c1bde338470b715128966dd34dc5bdd3094dbea815f5ba8e4cc49581afe69,282.3793315618448
c4121f6a7acc236c9a5630b722bbfaf7d3bb037407a15152e81c1309e75bab2e,387.24808083053443
a21e298cee86cfdd1a8a108df40799c8612b80fce35f980ef7255f72e30517d6,429.1325174797969
0aa6dfd49b62ebe022ce6ecd8902859162f0c08613d275ca4ad4f4109fc1e1a0,1073.839107185417
aaabe51e3fab3180a7bb066a5dc75e0fbed46846c4e76d9094df96be8a26f10a,1798.4703850977667
9e5632dd94287c65c561e525807b12f9b646bdc8d83767580c9261752ef9a50a,937.4285552474876
6e86c5ccc42f87cd40c5c4cb9b68f2def1277d8f1cfcde3556303592f659c683,334.41730603273453
39427844519afbd5e5b38e1757350a30ee5258c2bd04c6532b5cd383dd681f7d,856.9141648978498
0d7143647f15fbfab0d54b63c7c2eb5e0478fe7e54a022dc2aabf84146c507c7,582.8239709911543
e4864a7972f12d63dd82289f376b307345e0ee02f4c167e690b012d006b89cf0,256.71133683191994
03e9f65ff917610844bf2396c9ffa4b386ac8bc0d61d92b5cb21d47fb254ac0f,737.4043870524517
0fb991f855cefdf575e787b6f18df9ffdf6b50b5d82c52efd6a81bff234d2ced,1388.8480485416596
9688f79707783f4e66d64ce1b7ab4cf7be9a041972ce5efdf0f5c965cc1b61d2,1089.0843452688177
bf5c6592f844f5855ac0721e2c36e9c589e1562864a2ab4f90541ecd9a8b825f,872.7754068291514
7e802ecd03616a8b09ac4eddcfb5277dedf3df0a1422d3977fedcf0f61f176e3,249.82526015389655
7ff7ff48478f02cb791a2a7fce97236d0315239d80250fdbeb8df5c805d3db4a,1009.2186016821929
981e53c46651f0ac02382cd7c8e0168b7d9f60fa075164a1b55cde2194d1486e,830.4489005368224
1415bbe75390406cade2970440536bc26c02aa9f588ddda7523d53c5d1eb17a1,963.4942322941628
42053b040bd0a0404ac231380b53335ba4d9c60f0ec12f3b5c237bd9c81d97c5,353.72601385999286
11016d3ba4f1b96074b5eff688ba9b1c5dddbe57dcd130d5fd90bf45351b4750,246.45064546123638
b0f2163475bd8ff9ceafbfff762a3ae7c0739b11037e64f45e8a5d01988b933b,1030.6830000270859
52ad115895b8fdcd16e5805e26172ce50a4c09ebf9179a6d14f9d1181ec238e5,1228.665844319232
ce1dafae352509ee757694d14a61f38e7af536802d4680bd896a351db70495b4,756.6826532914499
ba858865ae72d1dd395a03e5fada6cce0402ecccae2b95bec301ac07c5b81a93,812.8095229219557
00fadfcce77cc654788f8e1e368aaffde4730b709a16caf38d04134516dba3f2,1549.7879136211166
f4ae50fe2bdd87893c62156e2376716504b14a4bf655663dcfc3caff255f365d,1140.5110760744128
a10fcceaaa0dbab2de1d487fed9b3e3dd7fbb328b3709d36b9e97191735f655a,1033.4713337223502
07d0a2a2adf71f91c20579d8470ff9b29dffe6c2730d6f3dde3f3f1beea393aa,1168.5670251985553
f0becd80b6ad73a2c973d0b9026499afc1a96a64e6f3ba5339f19245c25dbada,540.7072693568501
b6f7d91c47385d4d1acb3264b74eadf7287b070f14823d4b68bb7b4e9257f0bf,1005.4110951880114
3d2157e4636decd02664af46f6e94b060f5920ae0d8811dd5a9f813518f7bb89,1123.3298238543775
a99a2bbc06d8e2afce15975af3412233b720b92c706c15403d2ce8bf63069f85,402.139891763376
cd428ec869526b8021cf8a4c91407fb40935ffb25d56c1aae31b1628095486c1,1078.6032164625942
3e48fc832abd4d8ca6ad11aa2b4c1db61a4d14a76740ace422910053be50879f,112.016014964136
a1198669a43cb8a579976a5736e21a25913e79273b33f89f65fb0fb77e5c57a0,1517.293798744256
03834b62fe0f70d9d420013699d5ba82578c31a637aa0f3c5be147baa7e5cb1a,284.3437461656357
ca016bcfa6333d32b2307f94e00d44eea5ffe3efaa03434321d223b9cd5b1f56,637.7179335358372
5c05c88b29782d72ccdd506c20c0ad1f100569043975ec297838fb23cf10df17,554.6407197034941
13fbfdd4b19dc190a6f3edc277219003186a89fb8db48813c826010774414d32,863.5794651856105
f99b411bf63d7916eb12705d1a0e88240cf051f7f275bf9c91678c18d03148f1,2253.6199946540505
bd0a08a2db507a038cf2ea6992bdd7411f9e61a4e44d86f427d9317381b4351c,262.8916909372114
9d521e7e0e833cd5288d3979f4f42e3509c664daed34f10842c00e2edb0acb49,900.4900435224946
55f3ce8f552fd7b915aa708a4e8c9252f53fc99c505909095e93044ef601245b,785.9214588998999
a3ca988bf1b086ce500cbd0149bb1757dc8a3c37769a3392c985092396f6bd8c,435.3046026873221
e6333eb54285b517008d2de4ba2464d1cdf2fca1cb459709bf3496cb4971a44c,763.7273396112518
77baec86fbf067dae50aa83bbd24c840f4ebf22ba7a874e8b33d39094fc8232c,527.7924337378091
0ef0f004a9da648b0eaba459ceb0f745293b0cf2fdcf9c077578c7b89c2fe3cc,1647.7384101258617
01a3c9ebaf5e6f7f63e2ac7fa17445b3d4ebd1ac94c621b785e6090eab1f7912,446.7480063486
a4f242b37619586df6b98167b2ad00e96de382f4200b6dc1c341f8f2482bc7d7,1021.4643587935763
9c167bc5e817b629690e8e9b45e59d0463ed371f80e4a6a6b58fceb06b281c70,1303.19520764085
5499341f29f82e6ecd3036b9cd320ea061a2e60ff113161cbe55d82a4001b047,782.9862940423668
00effd348b9c800790820fce60d86d4d56534be2ca3371f75da7e1d741c8caac,968.210914656523
c61def80222467903a153d993d029fb6813d972d944c78cf96615a39aa19cc85,1077.07651475169
03b65a4c413f592ae09e745cff991143bfac6066a58727b38dc6bed442e68f99,2198.1043282896344
833687165563db729ab225413f914b11e3644d49c45a87abe7d312d1772c52b2,802.1041417064584
eb77816bcb4a6d4344cd635e2ee2dbf89b229f1e0d278038829d280503cc15a1,323.83318923786777
4238d506d4c972ec185db62c658a48dfeeac7bdd28aad184f0e2df1a0d381fdc,551.1683705133343
93b27027f9ddd65bf0db5105fb938e166a30c8a066419c383b4702edb9206e92,734.6308976051142
4e404ba9be5328c862f90726e42fd3ffbc44c249208fbfb2ede2e4b24b9fac46,967.5291276321315
0cb29d540ac56a3add3d9184981fa055a3fecbfbf5d75b1744eb76c9f0e15093,464.4856365533062
233b36f3a71aac7d76c27e40027f5799c2a326585812809fc0dec5c40c64fcc9,458.158526192225
37a0d580e0074fbd131d4f7e27ca818e5aa91ea24e7aeeca1ba04ccade93a11c,760.9250168178643
38b1a6b8e01180e66a765d40d5e24d675bc6947f2d1c8d62f18bde14626a9d3a,1029.3607365127687
72cd5d34d17b211e001aa6d1494df00738f80876ac8d1ab7978c5959080a0613,774.5004199114547
0d63a31759cbbc36f4d91b57396e66ddbceddf7644e69511e4aaeea0b4d0fc51,714.23694269915
69ccec81b45843d3218b1e8f05da7267c477f7d941d2fbf5125c2ea7bcd0bedc,918.2058347429465
dab2f4369341d729dd10adc597f4cba30a3d78fa4d2223bfccdc10f8c1ae244c,715.3372682539059
384cd2376a215bbaa12b6db462f52fcf67f8a3e0b318ac4e49b5fcb5e736184c,253.42661419485
849f99d5e3acd7c2b03dd3c66bdcedcc1f186a015ec238ebe5b6fc57a8137d25,250.91414742480967
65d0343d18ea61df62edb5812c48be8ba0aa171268a931b04435c20556205f12,723.1039883458715
b3a8d2b26038131c19ff80f4e1f3ec505d3f083f9b422da50e8fcf395454f3c1,821.12591756213
3953d5d4d6b27ca25ef8f5057a056ec0bd4a57c222390b2521cbab7685ee5255,231.44243375651251
e3a57ebee8c634a9e893c1c1af7757d0c0cc0099a69bcf8c9f4d162416091561,1091.4129398323373
d2e72e62cbe69e5c002326ceadfc9904267d2d76bbb795d195cca2e319837349,370.36954781312403
f92d482cb2bfbe34e597a98516b03ddd0d96b9db156f7f32c19e7b40144d8331,376.6774477224882
679ce965460cac73627642030ae10b775ce3d568201d311cc2dcb125b26cdc1d,871.5950639343408
8201b8e1354ac75f7d8cf178ddbab3c24c57de0fe5d95d461ef49c12bc3b1d28,1006.7434450412611
07af48236676e056aa1de19a659feaa93edff552024ebcd3a5d1800e10299e9c,577.6291787499124
da0638a34c06f9ec96d4b0306592312dcf746d4bbf951fbb1472d04be92302d4,1095.5832925245613
2ad966947ff6da8815576e0f5a1b564aa0534f1ea8d43986e8a78b369337f301,1803.5806446854224
385d165609507526116736fd36f823c83fdb2d618cd6b6a1c9a66b6127ebd61b,2375.7160756931253
12610e610ae47f7622ae6d3cc137710a98a6c1ee16204030d1cc30fc7af38ec9,357.73927422495797
26faa85ed7a637c1efd629e0d5ac16be9f383d259d26351012844e0cecc2e15c,377.5534245498086
